-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:34:9-36:53
	android:value
		INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml
manifest
ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
MERGED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:84:13-44
	android:name
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:80:13-75
intent-filter#action:name:com.yandex.metrica.configuration.service.PLC
ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:85:13-87:29
action#com.yandex.metrica.configuration.service.PLC
ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:86:17-87
	android:name
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:86:25-84
provider#com.yandex.metrica.PreloadInfoContentProvider
ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:90:9-97:20
	android:process
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:95:13-39
	android:enabled
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:93:13-35
	android:authorities
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:92:13-81
	android:exported
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:94:13-36
	tools:ignore
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:96:13-51
	android:name
		ADDED from [com.yandex.android:mobmetricalib:3.18.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9eb55d7eee9ccf627fb13c3e34ddf44e\jetified-mobmetricalib-3.18.0\AndroidManifest.xml:91:13-73
package#com.facebook.katana
ADDED from [com.facebook.android:audience-network-sdk:6.4.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2e74e6b3f92715172372b022a3594b1b\jetified-audience-network-sdk-6.4.0\AndroidManifest.xml:12:9-55
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.4.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2e74e6b3f92715172372b022a3594b1b\jetified-audience-network-sdk-6.4.0\AndroidManifest.xml:12:18-52
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:6.4.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2e74e6b3f92715172372b022a3594b1b\jetified-audience-network-sdk-6.4.0\AndroidManifest.xml:19:9-23:75
MERGED from [com.ironsource.adapters:facebookadapter:4.3.25] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ff657c9f77a4764d827a0dfd9b2221e4\jetified-facebookadapter-4.3.25\AndroidManifest.xml:15:9-19:75
MERGED from [com.ironsource.adapters:facebookadapter:4.3.25] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ff657c9f77a4764d827a0dfd9b2221e4\jetified-facebookadapter-4.3.25\AndroidManifest.xml:15:9-19:75
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.4.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2e74e6b3f92715172372b022a3594b1b\jetified-audience-network-sdk-6.4.0\AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:6.4.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2e74e6b3f92715172372b022a3594b1b\jetified-audience-network-sdk-6.4.0\AndroidManifest.xml:21:13-74
	android:theme
		ADDED from [com.facebook.android:audience-network-sdk:6.4.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2e74e6b3f92715172372b022a3594b1b\jetified-audience-network-sdk-6.4.0\AndroidManifest.xml:23:13-72
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.4.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2e74e6b3f92715172372b022a3594b1b\jetified-audience-network-sdk-6.4.0\AndroidManifest.xml:20:13-68
provider#com.facebook.ads.AudienceNetworkContentProvider
ADDED from [com.facebook.android:audience-network-sdk:6.4.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2e74e6b3f92715172372b022a3594b1b\jetified-audience-network-sdk-6.4.0\AndroidManifest.xml:25:9-28:40
	android:authorities
		ADDED from [com.facebook.android:audience-network-sdk:6.4.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2e74e6b3f92715172372b022a3594b1b\jetified-audience-network-sdk-6.4.0\AndroidManifest.xml:27:13-82
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.4.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2e74e6b3f92715172372b022a3594b1b\jetified-audience-network-sdk-6.4.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.4.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2e74e6b3f92715172372b022a3594b1b\jetified-audience-network-sdk-6.4.0\AndroidManifest.xml:26:13-75
activity#com.inmobi.ads.rendering.InMobiAdActivity
ADDED from [com.inmobi.monetization:inmobi-ads:9.1.9] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\857312950129a0f89c3079241ddc3eee\jetified-inmobi-ads-9.1.9\AndroidManifest.xml:37:9-42:46
MERGED from [com.ironsource.adapters:inmobiadapter:4.3.9] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\897d022e3187d6d065f833fc87876849\jetified-inmobiadapter-4.3.9\AndroidManifest.xml:36:9-41:46
MERGED from [com.ironsource.adapters:inmobiadapter:4.3.9] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\897d022e3187d6d065f833fc87876849\jetified-inmobiadapter-4.3.9\AndroidManifest.xml:36:9-41:46
	android:hardwareAccelerated
		ADDED from [com.inmobi.monetization:inmobi-ads:9.1.9] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\857312950129a0f89c3079241ddc3eee\jetified-inmobi-ads-9.1.9\AndroidManifest.xml:40:13-47
	tools:ignore
		ADDED from [com.inmobi.monetization:inmobi-ads:9.1.9] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\857312950129a0f89c3079241ddc3eee\jetified-inmobi-ads-9.1.9\AndroidManifest.xml:42:13-43
	android:configChanges
		ADDED from [com.inmobi.monetization:inmobi-ads:9.1.9] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\857312950129a0f89c3079241ddc3eee\jetified-inmobi-ads-9.1.9\AndroidManifest.xml:39:13-139
	android:theme
		ADDED from [com.inmobi.monetization:inmobi-ads:9.1.9] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\857312950129a0f89c3079241ddc3eee\jetified-inmobi-ads-9.1.9\AndroidManifest.xml:41:13-60
	android:name
		ADDED from [com.inmobi.monetization:inmobi-ads:9.1.9] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\857312950129a0f89c3079241ddc3eee\jetified-inmobi-ads-9.1.9\AndroidManifest.xml:38:13-69
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\de0cf96214d523e0bbb68c8c0d3387b9\jetified-picasso-2.71828\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\de0cf96214d523e0bbb68c8c0d3387b9\jetified-picasso-2.71828\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\de0cf96214d523e0bbb68c8c0d3387b9\jetified-picasso-2.71828\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\de0cf96214d523e0bbb68c8c0d3387b9\jetified-picasso-2.71828\AndroidManifest.xml:9:13-64
package#com.android.chrome
ADDED from [com.my.target:mytarget-sdk:5.11.12] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\26821d5a2dc088f6f826041707ca2675\jetified-mytarget-sdk-5.11.12\AndroidManifest.xml:15:9-54
	android:name
		ADDED from [com.my.target:mytarget-sdk:5.11.12] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\26821d5a2dc088f6f826041707ca2675\jetified-mytarget-sdk-5.11.12\AndroidManifest.xml:15:18-51
activity#com.bytedance.sdk.openadsdk.activity.TTLandingPageActivity
ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:24:9-28:53
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:27:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:26:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:28:13-50
	android:name
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:25:13-86
activity#com.bytedance.sdk.openadsdk.activity.TTPlayableLandingPageActivity
ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:29:9-33:53
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:32:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:31:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:33:13-50
	android:name
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:30:13-94
activity#com.bytedance.sdk.openadsdk.activity.TTVideoLandingPageActivity
ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:34:9-38:53
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:37:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:36:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:38:13-50
	android:name
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:35:13-91
activity#com.bytedance.sdk.openadsdk.activity.TTRewardVideoActivity
ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:39:9-43:53
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:42:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:41:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:43:13-50
	android:name
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:40:13-86
activity#com.bytedance.sdk.openadsdk.activity.TTRewardExpressVideoActivity
ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:44:9-48:53
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:47:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:46:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:48:13-50
	android:name
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:45:13-93
activity#com.bytedance.sdk.openadsdk.activity.TTFullScreenVideoActivity
ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:49:9-53:53
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:52:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:51:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:53:13-50
	android:name
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:50:13-90
activity#com.bytedance.sdk.openadsdk.activity.TTFullScreenExpressVideoActivity
ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:54:9-58:53
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:57:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:56:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:58:13-50
	android:name
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:55:13-97
activity#com.bytedance.sdk.openadsdk.activity.TTDelegateActivity
ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:59:9-62:75
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:61:13-42
	android:theme
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:62:13-72
	android:name
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:60:13-83
activity#com.bytedance.sdk.openadsdk.activity.TTWebsiteActivity
ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:63:9-66:75
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:65:13-42
	android:theme
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:66:13-72
	android:name
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:64:13-82
service#com.bytedance.sdk.openadsdk.multipro.aidl.BinderPoolService
ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:68:9-95
	android:name
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:68:18-92
activity#com.bytedance.sdk.openadsdk.adapter.PangleAdInterstitialActivity
ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:70:9-101
	android:name
		ADDED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:70:19-98
activity#com.tapjoy.mraid.view.ActionHandler
ADDED from [com.applovin.mediation:tapjoy-adapter:12.8.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\12af926fbefb6e35fb09d2ef5be47c34\jetified-tapjoy-adapter-12.8.0.0\AndroidManifest.xml:23:9-25:77
	android:configChanges
		ADDED from [com.applovin.mediation:tapjoy-adapter:12.8.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\12af926fbefb6e35fb09d2ef5be47c34\jetified-tapjoy-adapter-12.8.0.0\AndroidManifest.xml:25:13-74
	android:name
		ADDED from [com.applovin.mediation:tapjoy-adapter:12.8.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\12af926fbefb6e35fb09d2ef5be47c34\jetified-tapjoy-adapter-12.8.0.0\AndroidManifest.xml:24:13-63
activity#com.tapjoy.mraid.view.Browser
ADDED from [com.applovin.mediation:tapjoy-adapter:12.8.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\12af926fbefb6e35fb09d2ef5be47c34\jetified-tapjoy-adapter-12.8.0.0\AndroidManifest.xml:26:9-28:77
	android:configChanges
		ADDED from [com.applovin.mediation:tapjoy-adapter:12.8.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\12af926fbefb6e35fb09d2ef5be47c34\jetified-tapjoy-adapter-12.8.0.0\AndroidManifest.xml:28:13-74
	android:name
		ADDED from [com.applovin.mediation:tapjoy-adapter:12.8.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\12af926fbefb6e35fb09d2ef5be47c34\jetified-tapjoy-adapter-12.8.0.0\AndroidManifest.xml:27:13-57
activity#com.unity3d.services.ads.adunit.AdUnitActivity
ADDED from [com.unity3d.ads:unity-ads:3.7.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\7509b106fca47ed4a3027d8e0b1bdf23\jetified-unity-ads-3.7.1\AndroidManifest.xml:15:9-19:74
MERGED from [com.ironsource.adapters:unityadsadapter:4.3.10] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2df884108c5b580d2dbbd2770ce02c00\jetified-unityadsadapter-4.3.10\AndroidManifest.xml:15:9-19:74
MERGED from [com.ironsource.adapters:unityadsadapter:4.3.10] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2df884108c5b580d2dbbd2770ce02c00\jetified-unityadsadapter-4.3.10\AndroidManifest.xml:15:9-19:74
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:3.7.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\7509b106fca47ed4a3027d8e0b1bdf23\jetified-unity-ads-3.7.1\AndroidManifest.xml:18:13-47
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:3.7.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\7509b106fca47ed4a3027d8e0b1bdf23\jetified-unity-ads-3.7.1\AndroidManifest.xml:17:13-170
	android:theme
